state,states,sum
mt,,
nj,,
va,,
az,,
az,,
ca,,
id,,
il,,
ca,,
ca,,
ia,,
mo,,
or,,
tx,,
va,,
va,,
wa,,
wa,,
wa,,
ca,,
ia,,
il,,
mo,,
or,,
sc,,
ca,,
in,,
ny,,
or,,
ri,,
ut,,
wi,,
az,,
az,,
co,,
ga,,
il,,
nj,,
nj,,
nj,,
nv,,
ok,,
pa,,
va,,
ca,,
co,,
il,,
in,,
ma,,
mn,,
pa,,
wa,,
al,,
fl,,
ga,,
mo,,
mo,,
mt,,
or,,
az,,
ca,,
fl,,
il,,
mi,,
ny,,
pa,,
az,,
ca,,
ct,,
id,,
md,,
mi,,
nj,,
tx,,
ak,,
ca,,
ca,,
mo,,
mo,,
nc,,
oh,,
tx,,
ca,,
fl,,
il,,
ma,,
nc,,
ny,,
oh,,
or,,
pa,,
tx,,
wi,,
ca,,
fl,,
il,,
mi,,
pa,,
tx,,
hi,,
il,,
me,,
ri,,
wi,,
ca,,
ca,,
ky,,
mo,,
nm,,
nv,,
nv,,
oh,,
pa,,
ca,,
ca,,
ca,,
fl,,
nm,,
pa,,
tn,,
tx,,
az,,
ca,,
ca,,
ca,,
co,,
il,,
mn,,
or,,
az,,
ca,,
il,,
mn,,
va,,
wi,,
ca,,
ca,,
fl,,
fl,,
fl,,
ia,,
mn,,
mn,,
ne,,
nm,,
nm,,
oh,,
or,,
or,,
ca,,
ky,,
mi,,
nv,,
ny,,
pa,,
ut,,
wa,,
ca,,
fl,,
il,,
il,,
il,,
ky,,
nm,,
ny,,
ct,,
ct,,
fl,,
fl,,
in,,
in,,
mo,,
mo,,
mo,,
ny,,
ny,,
ny,,
ny,,
oh,,
va,,
wa,,
az,,
az,,
ca,,
ca,,
ca,,
fl,,
nj,,
ny,,
co,,
ky,,
mo,,
nc,,
fl,,
md,,
nd,,
oh,,
tx,,
ar,,
az,,
ca,,
il,,
ks,,
ky,,
ky,,
ca,,
ca,,
ca,,
il,,
il,,
ky,,
mi,,
ny,,
pa,,
pa,,
tx,,
wy,,
ca,,
ca,,
il,,
ma,,
mo,,
nh,,
pa,,
az,,
fl,,
oh,,
ca,,
fl,,
fl,,
ga,,
tx,,
ca,,
co,,
co,,
il,,
in,,
in,,
ut,,
fl,,
ia,,
in,,
mi,,
ne,,
oh,,
sc,,
ca,,
ca,,
il,,
md,,
ny,,
oh,,
wa,,
wa,,
wa,,
az,,
ca,,
ga,,
mi,,
mi,,
tx,,
ca,,
ca,,
in,,
nj,,
ny,,
ut,,
ut,,
al,,
ca,,
fl,,
md,,
mn,,
tn,,
va,,
wa,,
wa,,
wa,,
ca,,
il,,
mo,,
nh,,
pa,,
sc,,
wi,,
ca,,
ia,,
il,,
ks,,
md,,
nm,,
oh,,
wa,,
ca,,
ma,,
ma,,
me,,
oh,,
oh,,
tx,,
tx,,
va,,
ar,,
ca,,
nh,,
ny,,
oh,,
pa,,
pa,,
tx,,
tx,,
tx,,
al,,
ca,,
ca,,
il,,
il,,
il,,
in,,
pa,,
tx,,
wi,,
wi,,
ca,,
ca,,
ca,,
ma,,
nj,,
ny,,
wv,,
ar,,
az,,
fl,,
ma,,
oh,,
az,,
fl,,
nj,,
ny,,
or,,
sd,,
ut,,
wa,,
wa,,
ca,,
ia,,
md,,
me,,
nc,,
nj,,
pa,,
pa,,
pa,,
sc,,
wa,,
wa,,
ca,,
ct,,
fl,,
fl,,
in,,
ky,,
ma,,
nv,,
ny,,
oh,,
pa,,
wa,,
wa,,
ar,,
ca,,
ca,,
il,,
il,,
il,,
il,,
in,,
in,,
in,,
mi,,
mo,,
mo,,
mo,,
mo,,
mo,,
nc,,
pa,,
pa,,
sd,,
va,,
wa,,
wi,,
ca,,
ca,,
il,,
in,,
pa,,
sc,,
tx,,
az,,
az,,
az,,
co,,
il,,
il,,
in,,
mi,,
mo,,
ne,,
ny,,
pa,,
tx,,
wi,,
ct,,
il,,
il,,
in,,
ks,,
tn,,
va,,
ca,,
ia,,
il,,
mo,,
mo,,
nv,,
oh,,
ok,,
wa,,
al,,
ca,,
ca,,
ca,,
ca,,
co,,
il,,
ma,,
ma,,
mo,,
mt,,
nj,,
nj,,
ny,,
pa,,
pa,,
sc,,
ca,,
fl,,
ia,,
il,,
il,,
il,,
in,,
ky,,
ma,,
mi,,
mo,,
mo,,
nj,,
wi,,
az,,
ca,,
ca,,
ca,,
ct,,
ia,,
id,,
il,,
il,,
il,,
il,,
in,,
in,,
in,,
in,,
ks,,
ks,,
ky,,
mi,,
mi,,
mi,,
mi,,
mi,,
nc,,
nc,,
nj,,
nj,,
ny,,
oh,,
oh,,
oh,,
oh,,
oh,,
oh,,
ok,,
ok,,
pa,,
pa,,
sc,,
tx,,
va,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
al,,
ar,,
ar,,
ar,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ct,,
ct,,
ct,,
fl,,
fl,,
fl,,
fl,,
fl,,
ga,,
ga,,
ia,,
ia,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
in,,
in,,
in,,
in,,
in,,
in,,
in,,
in,,
ks,,
ks,,
ks,,
ks,,
ks,,
ky,,
ky,,
ky,,
ky,,
ky,,
ky,,
la,,
la,,
ma,,
ma,,
ma,,
ma,,
ma,,
ma,,
md,,
md,,
me,,
mi,,
mi,,
mi,,
mi,,
mi,,
mi,,
mn,,
mn,,
mn,,
mn,,
mn,,
mn,,
mn,,
mo,,
mo,,
mo,,
mo,,
mo,,
mo,,
mo,,
mo,,
mo,,
mo,,
mt,,
nc,,
nc,,
nc,,
nd,,
ne,,
ne,,
ne,,
ne,,
ne,,
ne,,
ne,,
ne,,
ne,,
ne,,
nj,,
nj,,
nj,,
nj,,
nm,,
nm,,
ny,,
ny,,
ny,,
ny,,
ny,,
oh,,
oh,,
oh,,
oh,,
oh,,
oh,,
oh,,
oh,,
oh,,
oh,,
oh,,
oh,,
ok,,
ok,,
or,,
or,,
pa,,
pa,,
pa,,
pa,,
pa,,
pa,,
pa,,
pa,,
pa,,
pa,,
pa,,
ri,,
sc,,
sd,,
sd,,
tn,,
tn,,
tn,,
tn,,
tn,,
tn,,
tn,,
tx,,
tx,,
tx,,
tx,,
va,,
vt,,
vt,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
ca,,
fl,,
fl,,
il,,
in,,
nc,,
ny,,
ny,,
or,,
or,,
pa,,
tn,,
tn,,
tx,,
va,,
wa,,
ga,,
ma,,
ma,,
mi,,
nh,,
nv,,
pa,,
wa,,
wa,,
wa,,
ar,,
ca,,
co,,
ia,,
il,,
ma,,
mi,,
mo,,
ne,,
or,,
or,,
tn,,
tx,,
tx,,
wa,,
wa,,
wa,,
wa,,
wa,,
ca,,
fl,,
fl,,
ga,,
id,,
il,,
nc,,
ny,,
sc,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
ca,,
ca,,
ca,,
ca,,
ca,,
il,,
il,,
il,,
ma,,
me,,
mo,,
mo,,
mo,,
mt,,
ne,,
nv,,
ny,,
ny,,
oh,,
pa,,
ut,,
wa,,
wa,,
wa,,
wa,,
al,,
ca,,
fl,,
fl,,
fl,,
id,,
in,,
ma,,
md,,
md,,
mi,,
mo,,
nc,,
nj,,
nj,,
nj,,
ny,,
ny,,
ny,,
oh,,
oh,,
oh,,
or,,
pa,,
pa,,
pa,,
pa,,
pa,,
pa,,
pa,,
tx,,
tx,,
wa,,
wa,,
wa,,
wv,,
wv,,
al,,
ca,,
ca,,
ga,,
id,,
ks,,
ky,,
ma,,
md,,
md,,
mo,,
mo,,
ny,,
ny,,
ny,,
oh,,
pa,,
pa,,
pa,,
pa,,
ut,,
wa,,
wa,,
wa,,
wi,,
ca,,
ca,,
id,,
in,,
md,,
me,,
nc,,
or,,
tx,,
tx,,
wa,,
ca,,
co,,
id,,
in,,
ky,,
mi,,
nd,,
wa,,
wa,,
wa,,
wi,,
az,,
ca,,
co,,
ma,,
ma,,
nv,,
ny,,
oh,,
wa,,
al,,
ca,,
ca,,
ca,,
ca,,
fl,,
il,,
il,,
in,,
ma,,
ma,,
ma,,
mi,,
mo,,
nv,,
oh,,
or,,
ri,,
tn,,
tx,,
tx,,
ut,,
wa,,
wi,,
ca,,
ca,,
ca,,
ca,,
ct,,
fl,,
ia,,
il,,
in,,
ks,,
mi,,
mi,,
mn,,
mn,,
ne,,
nv,,
oh,,
oh,,
oh,,
wa,,
ca,,
fl,,
ga,,
ia,,
id,,
il,,
il,,
mi,,
mi,,
mo,,
mt,,
ny,,
ny,,
oh,,
ut,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wi,,
az,,
ca,,
ca,,
ca,,
ca,,
fl,,
la,,
md,,
mn,,
mn,,
nc,,
nj,,
nj,,
ok,,
pa,,
tn,,
wy,,
ca,,
ct,,
ia,,
ma,,
md,,
mn,,
nc,,
nc,,
nv,,
tn,,
va,,
wa,,
ca,,
ga,,
id,,
il,,
il,,
ks,,
ma,,
mi,,
ny,,
ny,,
ny,,
oh,,
sc,,
tn,,
wa,,
al,,
la,,
oh,,
pa,,
sc,,
tx,,
ut,,
az,,
ca,,
ct,,
mi,,
mo,,
nc,,
nc,,
nc,,
nc,,
nc,,
nc,,
nj,,
or,,
vt,,
wa,,
ca,,
ca,,
ky,,
mi,,
mt,,
nc,,
or,,
tn,,
wa,,
al,,
ca,,
ca,,
nd,,
ny,,
ny,,
oh,,
ok,,
or,,
or,,
va,,
wa,,
de,,
hi,,
ky,,
mn,,
mo,,
ok,,
ok,,
or,,
tx,,
wa,,
wa,,
wa,,
ca,,
ca,,
fl,,
il,,
la,,
me,,
mi,,
oh,,
wa,,
az,,
il,,
in,,
mi,,
nv,,
ri,,
ut,,
ut,,
ut,,
wa,,
wv,,
ca,,
ca,,
ca,,
ca,,
ct,,
fl,,
ga,,
il,,
mi,,
mn,,
nh,,
tx,,
tx,,
va,,
wa,,
ca,,
ca,,
ca,,
ca,,
co,,
ct,,
il,,
nc,,
oh,,
or,,
tx,,
wa,,
ca,,
ca,,
ca,,
ct,,
md,,
nj,,
pa,,
ca,,
ca,,
ca,,
fl,,
ia,,
il,,
il,,
il,,
ks,,
md,,
mi,,
nm,,
ny,,
or,,
tx,,
ca,,
ca,,
ca,,
ca,,
il,,
il,,
il,,
il,,
ks,,
ma,,
mo,,
sd,,
ca,,
mn,,
mo,,
tx,,
az,,
ca,,
fl,,
ma,,
mi,,
mo,,
nm,,
pa,,
tn,,
tx,,
fl,,
fl,,
in,,
in,,
nc,,
ne,,
oh,,
tx,,
ut,,
wi,,
ca,,
ca,,
ca,,
fl,,
nj,,
ok,,
ok,,
tx,,
tx,,
wa,,
wa,,
ak,,
co,,
ct,,
fl,,
il,,
ma,,
ma,,
mi,,
mo,,
ms,,
nc,,
nh,,
ny,,
sd,,
wi,,
wy,,
az,,
az,,
de,,
fl,,
il,,
ky,,
md,,
me,,
ny,,
ny,,
oh,,
wa,,
wa,,
wa,,
ca,,
ct,,
ga,,
ia,,
il,,
il,,
md,,
nh,,
sd,,
tx,,
wa,,
wi,,
wi,,
ga,,
nc,,
nv,,
ny,,
ny,,
ok,,
tx,,
wa,,
az,,
ia,,
ma,,
mn,,
nc,,
nc,,
ny,,
oh,,
oh,,
oh,,
sc,,
sc,,
tx,,
ut,,
wa,,
ar,,
ca,,
ct,,
il,,
in,,
mi,,
oh,,
or,,
sc,,
tx,,
wa,,
al,,
az,,
ca,,
ca,,
id,,
in,,
ks,,
ma,,
mo,,
nj,,
pa,,
sc,,
sc,,
tx,,
va,,
ar,,
az,,
ca,,
ca,,
co,,
il,,
il,,
ks,,
ma,,
me,,
ne,,
nh,,
nj,,
ny,,
or,,
tx,,
va,,
vt,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wa,,
wi,,
ca,,
ca,,
ca,,
fl,,
il,,
mi,,
mi,,
mo,,
nc,,
nh,,
nh,,
nj,,
nj,,
or,,
pa,,
pa,,
ri,,
wa,,
wa,,
wa,,
wa,,
wa,,
ca,,
ca,,
id,,
id,,
mi,,
mi,,
mt,,
nv,,
or,,
pa,,
tx,,
tx,,
va,,
ca,,
ca,,
fl,,
mi,,
mt,,
ny,,
pa,,
wa,,
wi,,
wi,,
wv,,
co,,
il,,
il,,
il,,
in,,
ma,,
pa,,
tx,,
wa,,
wa,,
ca,,
ca,,
ca,,
ca,,
ks,,
ma,,
mo,,
mt,,
ny,,
pa,,
wa,,
ca,,
co,,
in,,
ks,,
nc,,
tn,,
wa,,
ca,,
ct,,
ct,,
ct,,
fl,,
id,,
nc,,
oh,,
ca,,
ca,,
co,,
de,,
fl,,
fl,,
il,,
in,,
mn,,
ny,,
pa,,
tx,,
ut,,
wv,,
ca,,
ca,,
ca,,
pa,,
pa,,
tx,,
tx,,
ut,,
wa,,
wa,,
wv,,
ca,,
ca,,
ga,,
ga,,
il,,
il,,
oh,,
or,,
tn,,
az,,
az,,
ca,,
ca,,
id,,
id,,
la,,
ok,,
tn,,
wa,,
wa,,
co,,
id,,
il,,
il,,
ks,,
mi,,
nj,,
sc,,
sd,,
tn,,
tn,,
ut,,
ar,,
ar,,
ca,,
co,,
fl,,
il,,
il,,
ma,,
mi,,
mi,,
ne,,
or,,
tx,,
wa,,
ar,,
ar,,
ca,,
co,,
co,,
ct,,
il,,
ny,,
or,,
pa,,
tn,,
ut,,
wa,,
wa,,
wa,,
wa,,
wa,,
ak,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
dc,,
fl,,
ia,,
in,,
in,,
in,,
ks,,
ma,,
md,,
mo,,
nj,,
ny,,
ny,,
ny,,
ny,,
ny,,
oh,,
ok,,
wa,,
wa,,
ca,,
de,,
in,,
la,,
ma,,
ma,,
ma,,
md,,
mo,,
ny,,
ny,,
ut,,
wa,,
wa,,
wi,,
wy,,
az,,
az,,
ca,,
ca,,
ct,,
fl,,
fl,,
fl,,
mi,,
nj,,
or,,
ca,,
ga,,
ks,,
mo,,
ny,,
tx,,
az,,
az,,
ca,,
ca,,
ca,,
nc,,
or,,
tx,,
ut,,
ca,,
ca,,
co,,
il,,
pa,,
sd,,
sd,,
tn,,
ut,,
wa,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
co,,
id,,
id,,
il,,
in,,
ks,,
ma,,
mn,,
ny,,
sc,,
tn,,
wi,,
ar,,
ca,,
fl,,
il,,
il,,
il,,
il,,
il,,
in,,
in,,
ks,,
ky,,
ky,,
mo,,
mo,,
nc,,
ny,,
ny,,
or,,
ut,,
wa,,
wa,,
wi,,
wv,,
ca,,
ca,,
ca,,
de,,
fl,,
il,,
ky,,
me,,
mn,,
nc,,
ny,,
ny,,
oh,,
oh,,
wa,,
wa,,
wi,,
ct,,
ks,,
nj,,
ny,,
oh,,
oh,,
tn,,
tx,,
tx,,
ut,,
ca,,
ca,,
ct,,
fl,,
fl,,
ma,,
oh,,
or,,
va,,
az,,
md,,
mi,,
va,,
va,,
az,,
az,,
ca,,
fl,,
fl,,
fl,,
fl,,
il,,
md,,
mi,,
nm,,
ny,,
oh,,
tx,,
wa,,
ca,,
co,,
fl,,
mi,,
mo,,
ny,,
ny,,
ny,,
oh,,
or,,
tn,,
va,,
va,,
wa,,
wa,,
co,,
ga,,
il,,
il,,
mn,,
nj,,
ny,,
oh,,
tn,,
tx,,
wa,,
ct,,
il,,
il,,
la,,
ne,,
nj,,
oh,,
tx,,
tx,,
tx,,
ca,,
co,,
co,,
ga,,
ga,,
il,,
il,,
nc,,
ny,,
pa,,
sc,,
sd,,
tx,,
tx,,
tx,,
wy,,
ca,,
ca,,
ca,,
co,,
fl,,
ga,,
ga,,
la,,
mi,,
mo,,
ms,,
ok,,
pa,,
sc,,
tx,,
tx,,
wi,,
ca,,
ca,,
ca,,
il,,
il,,
in,,
nc,,
nc,,
ny,,
ri,,
sc,,
sc,,
az,,
ca,,
ct,,
in,,
nj,,
sc,,
ca,,
ca,,
ca,,
co,,
co,,
il,,
ky,,
la,,
nc,,
oh,,
oh,,
sc,,
sc,,
tx,,
va,,
ca,,
ca,,
in,,
ky,,
ky,,
md,,
mo,,
ny,,
ny,,
ny,,
pa,,
pa,,
fl,,
in,,
ne,,
ca,,
ca,,
ca,,
ca,,
ca,,
ri,,
ca,,
co,,
ct,,
fl,,
fl,,
fl,,
mo,,
nv,,
ny,,
pa,,
pa,,
va,,
ca,,
ca,,
ca,,
il,,
ky,,
mi,,
ms,,
nc,,
nc,,
or,,
or,,
az,,
tx,,
ca,,
ca,,
ca,,
me,,
me,,
nv,,
tx,,
tx,,
ut,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ct,,
fl,,
ia,,
il,,
ma,,
ma,,
nc,,
nj,,
pa,,
pa,,
pa,,
tx,,
tx,,
wa,,
ca,,
ca,,
ca,,
fl,,
ia,,
ma,,
nj,,
ny,,
co,,
ky,,
tx,,
ar,,
az,,
ca,,
ca,,
ct,,
fl,,
ga,,
ga,,
il,,
ky,,
la,,
ma,,
ne,,
or,,
wa,,
ca,,
ca,,
ca,,
fl,,
fl,,
ga,,
ia,,
tx,,
wa,,
wa,,
wi,,
ca,,
ca,,
co,,
ga,,
ia,,
il,,
in,,
ky,,
mi,,
mi,,
mn,,
sc,,
tx,,
tx,,
ut,,
wa,,
wi,,
ca,,
fl,,
fl,,
ga,,
nc,,
oh,,
tx,,
tx,,
va,,
va,,
wa,,
wi,,
ca,,
ca,,
ca,,
ga,,
ia,,
id,,
il,,
mo,,
pa,,
tx,,
wa,,
wi,,
az,,
ga,,
ia,,
ia,,
il,,
il,,
mo,,
nm,,
ny,,
ny,,
oh,,
wa,,
wa,,
al,,
ca,,
ca,,
co,,
in,,
tx,,
wa,,
ca,,
fl,,
ia,,
ks,,
ny,,
oh,,
tn,,
tx,,
tx,,
tx,,
wa,,
fl,,
fl,,
fl,,
il,,
ks,,
ky,,
mn,,
tx,,
tx,,
va,,
va,,
wi,,
wi,,
ca,,
fl,,
il,,
mo,,
tn,,
tx,,
tx,,
tx,,
wa,,
ak,,
az,,
ca,,
co,,
fl,,
fl,,
il,,
in,,
ma,,
mi,,
nc,,
nv,,
ny,,
oh,,
oh,,
pa,,
pa,,
tn,,
tx,,
az,,
ca,,
ca,,
fl,,
fl,,
ga,,
il,,
il,,
ky,,
ma,,
mt,,
nc,,
nj,,
nj,,
oh,,
oh,,
pa,,
pa,,
tx,,
tx,,
tx,,
wi,,
wv,,
az,,
ca,,
ct,,
ct,,
ct,,
fl,,
il,,
ny,,
ny,,
oh,,
or,,
pa,,
sc,,
sc,,
tx,,
va,,
wa,,
ca,,
ca,,
ca,,
ca,,
ca,,
fl,,
mn,,
ny,,
al,,
ca,,
ca,,
fl,,
ia,,
ma,,
mi,,
mo,,
sd,,
tn,,
tx,,
tx,,
tx,,
tx,,
tx,,
va,,
az,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
co,,
il,,
il,,
mo,,
mo,,
mo,,
nc,,
nv,,
nv,,
ny,,
oh,,
sc,,
tx,,
tx,,
al,,
ca,,
ca,,
mo,,
sd,,
tx,,
co,,
co,,
co,,
ia,,
il,,
ks,,
mi,,
nc,,
ny,,
ny,,
oh,,
pa,,
pa,,
tx,,
wy,,
al,,
ca,,
co,,
fl,,
ga,,
mn,,
nh,,
oh,,
or,,
pa,,
va,,
va,,
wa,,
az,,
ca,,
nc,,
ne,,
pa,,
pa,,
ca,,
ga,,
ny,,
ny,,
ok,,
pa,,
sc,,
fl,,
nc,,
nc,,
ny,,
or,,
ut,,
wa,,
wa,,
wa,,
wv,,
az,,
az,,
de,,
id,,
in,,
ky,,
mi,,
ms,,
mt,,
nc,,
or,,
pa,,
pa,,
tx,,
wa,,
ca,,
fl,,
fl,,
ga,,
ma,,
or,,
sc,,
va,,
az,,
az,,
ca,,
mn,,
nc,,
nc,,
nh,,
oh,,
oh,,
pa,,
sc,,
tx,,
va,,
va,,
az,,
az,,
az,,
az,,
ca,,
ca,,
ca,,
de,,
ga,,
ma,,
me,,
ny,,
pa,,
nc,,
tx,,
ca,,
il,,
mi,,
ny,,
va,,
wa,,
az,,
il,,
la,,
mo,,
sc,,
va,,
wa,,
ar,,
fl,,
in,,
md,,
mi,,
mi,,
mo,,
nc,,
nc,,
ny,,
pa,,
sc,,
tx,,
va,,
ca,,
ca,,
mn,,
nc,,
ne,,
sc,,
al,,
ar,,
ct,,
il,,
ky,,
la,,
mo,,
ms,,
ms,,
nc,,
nc,,
nc,,
nc,,
nc,,
ny,,
oh,,
tx,,
tx,,
va,,
wa,,
wa,,
wa,,
de,,
fl,,
ia,,
il,,
ky,,
ky,,
la,,
mn,,
ne,,
ok,,
ok,,
ok,,
ok,,
ca,,
ca,,
ct,,
fl,,
fl,,
fl,,
il,,
il,,
ky,,
mi,,
mo,,
nc,,
nv,,
oh,,
oh,,
or,,
pa,,
pa,,
tx,,
az,,
az,,
az,,
ca,,
ca,,
ca,,
ga,,
md,,
ny,,
oh,,
tx,,
ca,,
ca,,
ca,,
ca,,
ct,,
il,,
in,,
ks,,
ma,,
ma,,
me,,
mi,,
mi,,
mn,,
or,,
tx,,
vt,,
az,,
az,,
az,,
ca,,
ca,,
ny,,
or,,
or,,
or,,
wa,,
wa,,
ar,,
ca,,
ca,,
ca,,
ca,,
ia,,
md,,
mo,,
nv,,
nv,,
pa,,
tx,,
ca,,
ca,,
ca,,
ca,,
co,,
co,,
ct,,
il,,
ks,,
ks,,
ks,,
nc,,
ca,,
ca,,
ks,,
ks,,
ma,,
mo,,
ny,,
sc,,
tx,,
ky,,
ma,,
mn,,
ms,,
nc,,
nj,,
nj,,
ny,,
pa,,
tx,,
ca,,
ca,,
ca,,
fl,,
il,,
in,,
in,,
mi,,
mo,,
nc,,
ne,,
ne,,
pa,,
wi,,
ca,,
fl,,
fl,,
ks,,
ky,,
mi,,
ok,,
tx,,
tx,,
tx,,
va,,
va,,
va,,
fl,,
hi,,
il,,
ma,,
me,,
nc,,
ny,,
ny,,
pa,,
tx,,
tx,,
va,,
ca,,
ca,,
ca,,
ct,,
ny,,
oh,,
sc,,
tn,,
az,,
ca,,
ga,,
me,,
me,,
me,,
mn,,
nc,,
ny,,
ny,,
oh,,
oh,,
pa,,
wa,,
ca,,
ca,,
ca,,
hi,,
il,,
in,,
pa,,
sc,,
wv,,
ca,,
ct,,
fl,,
fl,,
il,,
il,,
in,,
nm,,
ny,,
tn,,
va,,
ca,,
ca,,
ct,,
fl,,
il,,
in,,
in,,
ma,,
sd,,
wa,,
wi,,
ca,,
ga,,
mi,,
nc,,
al,,
ca,,
fl,,
ga,,
il,,
in,,
md,,
mt,,
nc,,
nc,,
sc,,
sc,,
sc,,
va,,
va,,
va,,
al,,
ca,,
ca,,
ks,,
md,,
mi,,
sc,,
wa,,
ak,,
md,,
mt,,
nc,,
oh,,
oh,,
pa,,
tn,,
az,,
ca,,
mi,,
mo,,
ny,,
ok,,
tx,,
az,,
ca,,
ct,,
ga,,
mi,,
ms,,
nm,,
or,,
tx,,
az,,
fl,,
fl,,
ga,,
hi,,
ia,,
ks,,
ky,,
nc,,
nm,,
va,,
il,,
md,,
nj,,
ny,,
wa,,
mn,,
ny,,
sc,,
tx,,
ca,,
ca,,
ca,,
tn,,
tx,,
va,,
az,,
ca,,
fl,,
nc,,
md,,
ne,,
ok,,
tx,,
ca,,
ca,,
ct,,
fl,,
ga,,
mi,,
mi,,
mn,,
oh,,
ca,,
az,,
ca,,
mo,,
al,,
ca,,
ca,,
ca,,
fl,,
il,,
tx,,
tx,,
wa,,
ca,,
ga,,
ga,,
ks,,
md,,
md,,
nh,,
nm,,
ny,,
pa,,
tx,,
az,,
ca,,
ca,,
fl,,
mo,,
tx,,
ar,,
az,,
ca,,
nc,,
nj,,
pa,,
tx,,
ct,,
il,,
nj,,
nj,,
wa,,
ca,,
ca,,
fl,,
ga,,
mi,,
mt,,
wa,,
wa,,
ca,,
in,,
ma,,
or,,
ca,,
md,,
nc,,
nv,,
ny,,
ny,,
ca,,
ca,,
ca,,
ca,,
ca,,
co,,
fl,,
or,,
tx,,
va,,
ca,,
co,,
ct,,
fl,,
hi,,
la,,
mi,,
ok,,
tn,,
tx,,
va,,
va,,
va,,
wi,,
wi,,
ca,,
fl,,
fl,,
fl,,
nh,,
nj,,
nj,,
nm,,
fl,,
fl,,
ga,,
pa,,
al,,
az,,
ca,,
il,,
tn,,
wa,,
wy,,
fl,,
il,,
nc,,
ut,,
ca,,
ca,,
in,,
la,,
me,,
ny,,
wa,,
ca,,
nv,,
ny,,
or,,
or,,
tx,,
ut,,
az,,
ca,,
mi,,
wy,,
ar,,
ca,,
fl,,
fl,,
nj,,
tx,,
hi,,
ks,,
ks,,
la,,
ny,,
hi,,
mo,,
nj,,
az,,
ca,,
mo,,
ne,,
pa,,
pa,,
in,,
tx,,
ca,,
il,,
il,,
il,,
il,,
ms,,
fl,,
la,,
ma,,
ma,,
mi,,
mo,,
nv,,
nv,,
oh,,
pa,,
pa,,
va,,
ma,,
ma,,
ny,,
wa,,
wa,,
az,,
ca,,
ca,,
ca,,
fl,,
nv,,
al,,
az,,
ca,,
ca,,
ca,,
ca,,
ct,,
md,,
nh,,
pa,,
az,,
ca,,
fl,,
il,,
nc,,
pa,,
tx,,
va,,
wa,,
wa,,
wa,,
wi,,
ca,,
ca,,
ga,,
nc,,
ak,,
ak,,
ca,,
ca,,
fl,,
fl,,
fl,,
ga,,
hi,,
ma,,
nc,,
or,,
pa,,
pa,,
tx,,
tx,,
ut,,
ut,,
va,,
wa,,
wa,,
wa,,
wa,,
wa,,
az,,
ca,,
ca,,
co,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
il,,
il,,
ks,,
md,,
mi,,
mo,,
ne,,
oh,,
or,,
or,,
pa,,
pa,,
tn,,
tx,,
tx,,
tx,,
ut,,
ut,,
va,,
wv,,
al,,
az,,
ca,,
ca,,
fl,,
oh,,
pa,,
tx,,
wi,,
ak,,
ca,,
fl,,
ny,,
pa,,
ri,,
tx,,
ut,,
wa,,
wa,,
ca,,
de,,
ga,,
ia,,
in,,
ks,,
ky,,
ma,,
mo,,
mo,,
ok,,
wi,,
ak,,
ca,,
ca,,
ky,,
ok,,
tx,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ia,,
nc,,
ny,,
or,,
pa,,
tx,,
va,,
va,,
ca,,
fl,,
ga,,
sc,,
tx,,
ak,,
fl,,
fl,,
fl,,
md,,
nc,,
tx,,
ar,,
ca,,
nc,,
or,,
wa,,
ca,,
ca,,
il,,
nc,,
pa,,
wi,,
ca,,
fl,,
ms,,
ms,,
ms,,
nc,,
pa,,
pa,,
vt,,
al,,
ca,,
fl,,
mi,,
mn,,
mn,,
mt,,
oh,,
va,,
nh,,
tx,,
va,,
az,,
ca,,
fl,,
fl,,
ga,,
mo,,
tn,,
wa,,
wi,,
az,,
az,,
id,,
il,,
la,,
la,,
mn,,
oh,,
vt,,
ca,,
ct,,
ga,,
md,,
nm,,
ny,,
ri,,
tn,,
az,,
id,,
nj,,
tn,,
wy,,
az,,
nc,,
oh,,
ut,,
wa,,
wa,,
wa,,
az,,
ca,,
fl,,
md,,
mi,,
mi,,
ms,,
nc,,
az,,
co,,
la,,
mi,,
wi,,
ca,,
il,,
ma,,
ma,,
ri,,
tn,,
tx,,
ga,,
ky,,
md,,
mn,,
oh,,
sc,,
tx,,
tx,,
va,,
az,,
ca,,
